student_id,name,email,credits
10000,爱露,[email],0
10001,艾米,[email],0
10002,晴奈,[email],0
10003,日富美,[email],0
10004,日奈,[email],0
10005,星野,[email],0
10006,伊织,[email],0
10007,真纪,[email],0
10008,妮露,[email],0
10009,泉,[email],0
10010,白子,[email],0
10011,瞬,[email],0
10012,堇,[email],0
10013,鹤城,[email],0
13000,茜,[email],0
13001,千世,[email],0
13002,明里,[email],0
13003,莲见,[email],0
13004,野宫,[email],0
13005,佳代子,[email],0
13006,睦月,[email],0
13007,纯子,[email],0
13008,芹香,[email],0
13009,椿,[email],0
13010,优香,[email],0
16000,春香,[email],0
16001,明日奈,[email],0
16002,琴里,[email],0
16003,铃美,[email],0
16004,菲娜,[email],0
20000,响,[email],0
20001,花凛,[email],0
20002,纱绫,[email],0
23000,爱理,[email],0
23001,风香,[email],0
23002,花江,[email],0
23003,晴,[email],0
23004,歌原,[email],0
23005,绫音,[email],0
26000,千夏,[email],0
26001,小玉,[email],0
26002,朱莉,[email],0
26003,芹娜,[email],0
26004,志美子,[email],0
26005,好美,[email],0
20003,真白,[email],0
10014,泉奈,[email],0
23006,静子,[email],0
10015,爱丽丝,[email],0
10016,绿,[email],0
13011,桃,[email],0
10017,切里诺,[email],0
26006,和香,[email],0
10018,柚子,[email],0
10019,梓,[email],0
23007,花子,[email],0
10020,小春,[email],0
13012,桐乃,[email],0
10029,夏,[email],0
23008,玛丽,[email],0
20007,初音未来,[email],0
20008,亚子,[email],0
16007,巴,[email],0
10033,若藻,[email],0
16008,吹雪,[email],0
20012,濑名,[email],0
20013,千寻,[email],0
10034,三森,[email],0
10035,忧,[email],0
10036,日向,[email],0
10037,真里奈,[email],0
10038,宫子,[email],0
20014,咲,[email],0
10039,美游,[email],0
20015,枫,[email],0
20016,伊吕波,[email],0
16009,满,[email],0
10040,月咏,[email],0
10041,美咲,[email],0
20017,日和,[email],0
10042,亚津子,[email],0
10048,纱织,[email],0
20018,萌绘,[email],0
10049,和纱,[email],0
10050,心奈,[email],0
10052,诺亚,[email],0
20020,日鞠,[email],0
10055,时雨,[email],0
10058,峰,[email],0
10059,未花,[email],0
10060,惠久,[email],0
20023,叶渚,[email],0
10061,樱子,[email],0
10062,时,[email],0
20024,渚,[email],0
10063,小雪,[email],0
10065,果穗,[email],0
10068,玲纱,[email],0
10069,流美,[email],0
10070,弥奈,[email],0
20026,实里,[email],0
10075,芽留,[email],0
13013,红叶,[email],0
10077,一花,[email],0
10078,霞,[email],0
10079,御坂美琴,[email],0
10080,食蜂操祈,[email],0
26011,佐天泪子,[email],0
10081,紫草,[email],0
10082,莲华,[email],0
10083,桔梗,[email],0
16014,伊吹,[email],0
20033,真琴,[email],0
10090,海香,[email],0
10093,绮罗罗,[email],0
10099,星野（临战）,[email],0
10100,白子＊恐怖,[email],0
